Generator: zarr-python 3.1.3, numpy 2.5.2, numcodecs 0.16.5
Container: docker.io/library/python:3.12.5-slim-bookworm@sha256:f362e1c75ff1670f2776d72cff6ad84094029d2fa73b9fcf5bd7b5b07f45271c (arm64)
Layout: shape [2,5,6], outer shard [2,3,4], inner chunk [1,3,2], 68-byte bytes-little+CRC32C index
First-shard C-order entries, index=end: (0,24), (48,24), (24,24), (72,24)
First-shard C-order entries, index=start: (68,24), (116,24), (92,24), (140,24)
The non-monotonic offsets are the pinned zarr-python Morton payload order.
Mutations from shard_end/c/0/0/0: sentinel entry 0 = (MAX,MAX); bad-index-crc
flips the final checksum byte; truncated-index keeps the first 67 bytes; oob
entry 0 = (165,24); half-sentinel entry 0 = (MAX,24). Mutated indexes except
bad-index-crc and truncated-index have a recomputed valid CRC32C trailer.

SHA256                                                            BYTES  PATH
711994c2fd69ffddd195ff57991d85b98faba365038f6e451a3e0c6f437d5bd4  164    nested/shard_end/c/0/0/0
b24cb579bafb7e8acc13d6ba78dd224565920c8c4fa720631a7e25dde09717f8  116    nested/shard_end/c/0/0/1
25db91c2e4248b71c4b9d3ebbbb07f50c3c241e085b7279570cdeab586bbba9e  164    nested/shard_end/c/0/1/0
9a4e467e39ce4ca9437d8a01f4729933c43b3ff6146a0198a9c9be5b583f12e3  164    nested/shard_start/c/0/0/0
b97485ec64355d7bcff095a88eb90fcec8935f7a986635b38b6da554ed0bac98  116    nested/shard_start/c/0/0/1
e963ff51d5c7fa079d0a7970b652e9af871032ce91c22f71799125b1baba7285  164    nested/shard_start/c/0/1/0
4668127bc1ca0b8b142f8b19543dd8097ede277cc2851f87feecbb5bcccfdf2a  164    nested/shard_sentinel/c/0/0/0
83a28a36ce98056904786c984412ad5b00c97f689847144f4be4902f8a6a8c31  164    nested/shard_bad_index_crc/c/0/0/0
0dae47b986c0ad215eee6c7ba0fc19a3cb9715d6b75ecddc58180fbcd274c0f6  67     nested/shard_truncated_index/c/0/0/0
1f208cae5d6e14b3d6f37a457ddd775abd28d2878243fbd44b64152f18491bfc  164    nested/shard_oob/c/0/0/0
b0fd6648dae55bac8a30317f089cf40491c7011da3df9fccb0bdd1c9ab24c083  164    nested/shard_half_sentinel/c/0/0/0
